asset_path,asset_type,source_path,source_pdf_name,document_slug,page_no,notes
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0097__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0097__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,97,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0098__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0098__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,98,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0099__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0099__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,99,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0100__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0100__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,100,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0101__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0101__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,101,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0103__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0103__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,103,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0104__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0104__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,104,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0105__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B__p0105__b001__table.png,COMPARATIVE PETROLOGY AND POSSIBLE GENETIC RELATIONS AMONG THE APOLLO 11 BASALTS_1978LPSC____9__359B.pdf,COMPARATIVE_PETROLOGY_AND_POSSIBLE_GENETIC_RELATIONS_AMONG_THE_APOLLO_11_BASALTS_1978LPSC____9__359B,105,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_OF_LUNAR_CUMULATE_ROCKS_OF_POSSIBLE_PRIMARY_ORIGIN-DUNITE_72415_TROCTOLITE_76535_NORITE_78235_AND___p0005__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_OF_LUNAR_CUMULATE_ROCKS_OF_POSSIBLE_PRIMARY_ORIGIN-DUNITE_72415_TROCTOLITE_76535_NORITE_78235_AND___p0005__b001__table.png,"COMPARATIVE PETROLOGY OF LUNAR CUMULATE ROCKS OF POSSIBLE PRIMARY ORIGIN-DUNITE 72415, TROCTOLITE 76535, NORITE 78235, AND ANORTHOSITE 62237_1975LPSC____6__301D.pdf",COMPARATIVE_PETROLOGY_OF_LUNAR_CUMULATE_ROCKS_OF_POSSIBLE_PRIMARY_ORIGIN-DUNITE_72415_TROCTOLITE_76535_NORITE_78235_AND_,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_OF_LUNAR_CUMULATE_ROCKS_OF_POSSIBLE_PRIMARY_ORIGIN-DUNITE_72415_TROCTOLITE_76535_NORITE_78235_AND___p0017__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_OF_LUNAR_CUMULATE_ROCKS_OF_POSSIBLE_PRIMARY_ORIGIN-DUNITE_72415_TROCTOLITE_76535_NORITE_78235_AND___p0017__b001__table.png,"COMPARATIVE PETROLOGY OF LUNAR CUMULATE ROCKS OF POSSIBLE PRIMARY ORIGIN-DUNITE 72415, TROCTOLITE 76535, NORITE 78235, AND ANORTHOSITE 62237_1975LPSC____6__301D.pdf",COMPARATIVE_PETROLOGY_OF_LUNAR_CUMULATE_ROCKS_OF_POSSIBLE_PRIMARY_ORIGIN-DUNITE_72415_TROCTOLITE_76535_NORITE_78235_AND_,17,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPARATIVE_PETROLOGY_OF_LUNAR_CUMULATE_ROCKS_OF_POSSIBLE_PRIMARY_ORIGIN-DUNITE_72415_TROCTOLITE_76535_NORITE_78235_AND___p0030__b001__table.png,image,olivine-table-images-cleaned/COMPARATIVE_PETROLOGY_OF_LUNAR_CUMULATE_ROCKS_OF_POSSIBLE_PRIMARY_ORIGIN-DUNITE_72415_TROCTOLITE_76535_NORITE_78235_AND___p0030__b001__table.png,"COMPARATIVE PETROLOGY OF LUNAR CUMULATE ROCKS OF POSSIBLE PRIMARY ORIGIN-DUNITE 72415, TROCTOLITE 76535, NORITE 78235, AND ANORTHOSITE 62237_1975LPSC____6__301D.pdf",COMPARATIVE_PETROLOGY_OF_LUNAR_CUMULATE_ROCKS_OF_POSSIBLE_PRIMARY_ORIGIN-DUNITE_72415_TROCTOLITE_76535_NORITE_78235_AND_,30,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/COMPOSITION_AND_ORIGIN_OF_LUNA_16_ALUMINOUS_MARE_BASALTS_1976LPSC____7_1301K__p0011__b001__table.png,image,olivine-table-images-cleaned/COMPOSITION_AND_ORIGIN_OF_LUNA_16_ALUMINOUS_MARE_BASALTS_1976LPSC____7_1301K__p0011__b001__table.png,COMPOSITION AND ORIGIN OF LUNA 16 ALUMINOUS MARE BASALTS_1976LPSC____7_1301K.pdf,COMPOSITION_AND_ORIGIN_OF_LUNA_16_ALUMINOUS_MARE_BASALTS_1976LPSC____7_1301K,11,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Chemistry_Geochronology_and_Petrogenesis_of_Lunar_Sample_15555_Chappell-ChemistryGeochronologyPetrogenesis-1972__p0003__b003__table.png,image,olivine-table-images-cleaned/Chemistry_Geochronology_and_Petrogenesis_of_Lunar_Sample_15555_Chappell-ChemistryGeochronologyPetrogenesis-1972__p0003__b003__table.png,"Chemistry, Geochronology, and Petrogenesis of Lunar Sample 15555_Chappell-ChemistryGeochronologyPetrogenesis-1972.pdf",Chemistry_Geochronology_and_Petrogenesis_of_Lunar_Sample_15555_Chappell-ChemistryGeochronologyPetrogenesis-1972,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L__p0011__b001__table.png,image,olivine-table-images-cleaned/Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L__p0011__b001__table.png,"Chemistry, mineralogy and petrology of seven greater than 1 MM fragments from Mare Crisium_1978mcvl_conf__537L.pdf",Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L,11,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L__p0014__b001__table.png,image,olivine-table-images-cleaned/Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L__p0014__b001__table.png,"Chemistry, mineralogy and petrology of seven greater than 1 MM fragments from Mare Crisium_1978mcvl_conf__537L.pdf",Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L,14,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L__p0015__b001__table.png,image,olivine-table-images-cleaned/Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L__p0015__b001__table.png,"Chemistry, mineralogy and petrology of seven greater than 1 MM fragments from Mare Crisium_1978mcvl_conf__537L.pdf",Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L,15,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L__p0016__b001__table.png,image,olivine-table-images-cleaned/Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L__p0016__b001__table.png,"Chemistry, mineralogy and petrology of seven greater than 1 MM fragments from Mare Crisium_1978mcvl_conf__537L.pdf",Chemistry_mineralogy_and_petrology_of_seven_greater_than_1_MM_fragments_from_Mare_Crisium_1978mcvl_conf__537L,16,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Compositional_characteristics_of_olivines_from_Apollo_12_samples_1-s2.0-0016703772900877-main__p0003__b001__table.png,image,olivine-table-images-cleaned/Compositional_characteristics_of_olivines_from_Apollo_12_samples_1-s2.0-0016703772900877-main__p0003__b001__table.png,Compositional characteristics of olivines from Apollo 12 samples_1-s2.0-0016703772900877-main.pdf,Compositional_characteristics_of_olivines_from_Apollo_12_samples_1-s2.0-0016703772900877-main,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Cordierite-Spinel_Troctolite_a_New_Magnesium-Rich_Lithology_from_the_Lunar_Highlands-1989__p0002__b001__table.png,image,olivine-table-images-cleaned/Cordierite-Spinel_Troctolite_a_New_Magnesium-Rich_Lithology_from_the_Lunar_Highlands-1989__p0002__b001__table.png,"Cordierite-Spinel Troctolite, a New Magnesium-Rich Lithology from the Lunar Highlands-1989.pdf",Cordierite-Spinel_Troctolite_a_New_Magnesium-Rich_Lithology_from_the_Lunar_Highlands-1989,2,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Cordierite-Spinel_Troctolite_a_New_Magnesium-Rich_Lithology_from_the_Lunar_Highlands-1989__p0004__b001__table.png,image,olivine-table-images-cleaned/Cordierite-Spinel_Troctolite_a_New_Magnesium-Rich_Lithology_from_the_Lunar_Highlands-1989__p0004__b001__table.png,"Cordierite-Spinel Troctolite, a New Magnesium-Rich Lithology from the Lunar Highlands-1989.pdf",Cordierite-Spinel_Troctolite_a_New_Magnesium-Rich_Lithology_from_the_Lunar_Highlands-1989,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Cordierite-Spinel_Troctolite_a_New_Magnesium-Rich_Lithology_from_the_Lunar_Highlands-1989__p0004__b002__table.png,image,olivine-table-images-cleaned/Cordierite-Spinel_Troctolite_a_New_Magnesium-Rich_Lithology_from_the_Lunar_Highlands-1989__p0004__b002__table.png,"Cordierite-Spinel Troctolite, a New Magnesium-Rich Lithology from the Lunar Highlands-1989.pdf",Cordierite-Spinel_Troctolite_a_New_Magnesium-Rich_Lithology_from_the_Lunar_Highlands-1989,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Dunite_From_the_Lunar_Highlands-_Petrography_Deformational_History_Rb-Sr_Age_1974LPI_____5____3A__p0002__b001__table.png,image,olivine-table-images-cleaned/Dunite_From_the_Lunar_Highlands-_Petrography_Deformational_History_Rb-Sr_Age_1974LPI_____5____3A__p0002__b001__table.png,"Dunite From the Lunar Highlands- Petrography, Deformational History, Rb-Sr Age_1974LPI_____5____3A.pdf",Dunite_From_the_Lunar_Highlands-_Petrography_Deformational_History_Rb-Sr_Age_1974LPI_____5____3A,2,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Electron-probe_microanalyses_of_minerals_and_glasses_in_Apollo_11_lunar_samples_1970GeCAS___1__633L__p0007__b001__table.png,image,olivine-table-images-cleaned/Electron-probe_microanalyses_of_minerals_and_glasses_in_Apollo_11_lunar_samples_1970GeCAS___1__633L__p0007__b001__table.png,Electron-probe microanalyses of minerals and glasses in Apollo 11 lunar samples_1970GeCAS___1__633L.pdf,Electron-probe_microanalyses_of_minerals_and_glasses_in_Apollo_11_lunar_samples_1970GeCAS___1__633L,7,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Electron-probe_microanalyses_of_minerals_and_glasses_in_Apollo_11_lunar_samples_1970GeCAS___1__633L__p0016__b001__table.png,image,olivine-table-images-cleaned/Electron-probe_microanalyses_of_minerals_and_glasses_in_Apollo_11_lunar_samples_1970GeCAS___1__633L__p0016__b001__table.png,Electron-probe microanalyses of minerals and glasses in Apollo 11 lunar samples_1970GeCAS___1__633L.pdf,Electron-probe_microanalyses_of_minerals_and_glasses_in_Apollo_11_lunar_samples_1970GeCAS___1__633L,16,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Fragments_of_ancient_lunar_crust-_Petrology_and_geochemistry_of_ferroan_noritic_anorthosites_from_the_Descartes_region_o__p0004__b001__table.png,image,olivine-table-images-cleaned/Fragments_of_ancient_lunar_crust-_Petrology_and_geochemistry_of_ferroan_noritic_anorthosites_from_the_Descartes_region_o__p0004__b001__table.png,Fragments of ancient lunar crust- Petrology and geochemistry of ferroan noritic anorthosites from the Descartes region of the Moon.pdf,Fragments_of_ancient_lunar_crust-_Petrology_and_geochemistry_of_ferroan_noritic_anorthosites_from_the_Descartes_region_o,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/GREEN_GLASS_VITROPHYRE_78526_-_AN_IMPACT_OF_VERY_LOW-TI_MARE_BASALT_COMPOSITION_1978LPSC____9__547W__p0007__b001__table.png,image,olivine-table-images-cleaned/GREEN_GLASS_VITROPHYRE_78526_-_AN_IMPACT_OF_VERY_LOW-TI_MARE_BASALT_COMPOSITION_1978LPSC____9__547W__p0007__b001__table.png,GREEN GLASS VITROPHYRE 78526 - AN IMPACT OF VERY LOW-TI MARE BASALT COMPOSITION_1978LPSC____9__547W.pdf,GREEN_GLASS_VITROPHYRE_78526_-_AN_IMPACT_OF_VERY_LOW-TI_MARE_BASALT_COMPOSITION_1978LPSC____9__547W,7,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/HIGHLY_EVOLVED_AND_ULTRAMAFIC_LITHOLOGIES_FROM_APOLLO_14_SOILS_1990LPSC___20___61M__p0010__b002__table.png,image,olivine-table-images-cleaned/HIGHLY_EVOLVED_AND_ULTRAMAFIC_LITHOLOGIES_FROM_APOLLO_14_SOILS_1990LPSC___20___61M__p0010__b002__table.png,HIGHLY EVOLVED AND ULTRAMAFIC LITHOLOGIES FROM APOLLO 14 SOILS_1990LPSC___20___61M.pdf,HIGHLY_EVOLVED_AND_ULTRAMAFIC_LITHOLOGIES_FROM_APOLLO_14_SOILS_1990LPSC___20___61M,10,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Ion_and_electron_microprobe_study_of_troctolites_norite_and_anorthosites_from_Apollo_14-_Evidence_for_urKREEP_assimilati__p0003__b001__table.png,image,olivine-table-images-cleaned/Ion_and_electron_microprobe_study_of_troctolites_norite_and_anorthosites_from_Apollo_14-_Evidence_for_urKREEP_assimilati__p0003__b001__table.png,"Ion and electron microprobe study of troctolites, norite, and anorthosites from Apollo 14- Evidence for urKREEP assimilation during petrogenesis of Apollo 14 Mg-suite rocks.pdf",Ion_and_electron_microprobe_study_of_troctolites_norite_and_anorthosites_from_Apollo_14-_Evidence_for_urKREEP_assimilati,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Ion_and_electron_microprobe_study_of_troctolites_norite_and_anorthosites_from_Apollo_14-_Evidence_for_urKREEP_assimilati__p0003__b002__table.png,image,olivine-table-images-cleaned/Ion_and_electron_microprobe_study_of_troctolites_norite_and_anorthosites_from_Apollo_14-_Evidence_for_urKREEP_assimilati__p0003__b002__table.png,"Ion and electron microprobe study of troctolites, norite, and anorthosites from Apollo 14- Evidence for urKREEP assimilation during petrogenesis of Apollo 14 Mg-suite rocks.pdf",Ion_and_electron_microprobe_study_of_troctolites_norite_and_anorthosites_from_Apollo_14-_Evidence_for_urKREEP_assimilati,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Ion_and_electron_microprobe_study_of_troctolites_norite_and_anorthosites_from_Apollo_14-_Evidence_for_urKREEP_assimilati__p0005__b001__table.png,image,olivine-table-images-cleaned/Ion_and_electron_microprobe_study_of_troctolites_norite_and_anorthosites_from_Apollo_14-_Evidence_for_urKREEP_assimilati__p0005__b001__table.png,"Ion and electron microprobe study of troctolites, norite, and anorthosites from Apollo 14- Evidence for urKREEP assimilation during petrogenesis of Apollo 14 Mg-suite rocks.pdf",Ion_and_electron_microprobe_study_of_troctolites_norite_and_anorthosites_from_Apollo_14-_Evidence_for_urKREEP_assimilati,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Iron_isotope_differences_between_Earth_Moon_Mars_and_Vesta_as_possible_records_of_contrasted_accretion_mechanisms__p0003__b001__table.png,image,olivine-table-images-cleaned/Iron_isotope_differences_between_Earth_Moon_Mars_and_Vesta_as_possible_records_of_contrasted_accretion_mechanisms__p0003__b001__table.png,"Iron isotope differences between Earth, Moon, Mars and Vesta as possible records of contrasted accretion mechanisms.pdf",Iron_isotope_differences_between_Earth_Moon_Mars_and_Vesta_as_possible_records_of_contrasted_accretion_mechanisms,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Iron_isotope_differences_between_Earth_Moon_Mars_and_Vesta_as_possible_records_of_contrasted_accretion_mechanisms__p0004__b001__table.png,image,olivine-table-images-cleaned/Iron_isotope_differences_between_Earth_Moon_Mars_and_Vesta_as_possible_records_of_contrasted_accretion_mechanisms__p0004__b001__table.png,"Iron isotope differences between Earth, Moon, Mars and Vesta as possible records of contrasted accretion mechanisms.pdf",Iron_isotope_differences_between_Earth_Moon_Mars_and_Vesta_as_possible_records_of_contrasted_accretion_mechanisms,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/LEAD-LEAD_AGE_AND_TRACE_ELEMENT_ABUNDANCES_IN_LUNAR_TROCTOLITE_76535_1975LPI_____6__373H__p0003__b001__table.png,image,olivine-table-images-cleaned/LEAD-LEAD_AGE_AND_TRACE_ELEMENT_ABUNDANCES_IN_LUNAR_TROCTOLITE_76535_1975LPI_____6__373H__p0003__b001__table.png,LEAD-LEAD AGE AND TRACE ELEMENT ABUNDANCES IN LUNAR TROCTOLITE 76535_1975LPI_____6__373H.pdf,LEAD-LEAD_AGE_AND_TRACE_ELEMENT_ABUNDANCES_IN_LUNAR_TROCTOLITE_76535_1975LPI_____6__373H,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/LUNAR_FERROAN_ANORTHOSITE_60025-PETROLOGY_AND_CHEMISTRY_OF_MAFIC_LITHOLOGIES_1991LPSC___21___63J__p0003__b002__table.png,image,olivine-table-images-cleaned/LUNAR_FERROAN_ANORTHOSITE_60025-PETROLOGY_AND_CHEMISTRY_OF_MAFIC_LITHOLOGIES_1991LPSC___21___63J__p0003__b002__table.png,LUNAR FERROAN ANORTHOSITE 60025-PETROLOGY AND CHEMISTRY OF MAFIC LITHOLOGIES 1991LPSC___21___63J.pdf,LUNAR_FERROAN_ANORTHOSITE_60025-PETROLOGY_AND_CHEMISTRY_OF_MAFIC_LITHOLOGIES_1991LPSC___21___63J,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/LUNAR_FERROAN_ANORTHOSITE_60025-PETROLOGY_AND_CHEMISTRY_OF_MAFIC_LITHOLOGIES_1991LPSC___21___63J__p0018__b001__table.png,image,olivine-table-images-cleaned/LUNAR_FERROAN_ANORTHOSITE_60025-PETROLOGY_AND_CHEMISTRY_OF_MAFIC_LITHOLOGIES_1991LPSC___21___63J__p0018__b001__table.png,LUNAR FERROAN ANORTHOSITE 60025-PETROLOGY AND CHEMISTRY OF MAFIC LITHOLOGIES 1991LPSC___21___63J.pdf,LUNAR_FERROAN_ANORTHOSITE_60025-PETROLOGY_AND_CHEMISTRY_OF_MAFIC_LITHOLOGIES_1991LPSC___21___63J,18,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V__p0010__b001__table.png,image,olivine-table-images-cleaned/LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V__p0010__b001__table.png,"LUNAR HIGHLAND MELT ROCKS- CHEMISTRY, PETROLOGY AND SILICATE MINERALOGY._1980luhc_conf__271V.pdf",LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V,10,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V__p0011__b001__table.png,image,olivine-table-images-cleaned/LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V__p0011__b001__table.png,"LUNAR HIGHLAND MELT ROCKS- CHEMISTRY, PETROLOGY AND SILICATE MINERALOGY._1980luhc_conf__271V.pdf",LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V,11,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V__p0042__b001__table.png,image,olivine-table-images-cleaned/LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V__p0042__b001__table.png,"LUNAR HIGHLAND MELT ROCKS- CHEMISTRY, PETROLOGY AND SILICATE MINERALOGY._1980luhc_conf__271V.pdf",LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V,42,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V__p0056__b001__table.png,image,olivine-table-images-cleaned/LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V__p0056__b001__table.png,"LUNAR HIGHLAND MELT ROCKS- CHEMISTRY, PETROLOGY AND SILICATE MINERALOGY._1980luhc_conf__271V.pdf",LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V,56,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V__p0057__b001__table.png,image,olivine-table-images-cleaned/LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V__p0057__b001__table.png,"LUNAR HIGHLAND MELT ROCKS- CHEMISTRY, PETROLOGY AND SILICATE MINERALOGY._1980luhc_conf__271V.pdf",LUNAR_HIGHLAND_MELT_ROCKS-_CHEMISTRY_PETROLOGY_AND_SILICATE_MINERALOGY._1980luhc_conf__271V,57,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
